0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.94E-06,6.57E-06,5.48E-06,4.63E-06,4.40E-06,4.17E-06,4.36E-06,4.29E-06,3.83E-06,3.93E-06,4.06E-06,4.03E-06,3.88E-06,4.07E-06,4.44E-06,4.94E-06,5.71E-06,6.58E-06,7.52E-06,8.81E-06,1.11E-05,1.55E-05,2.08E-05,2.49E-05,2.94E-05,3.38E-05,3.70E-05,3.96E-05,4.08E-05,3.92E-05,3.70E-05,3.48E-05,3.23E-05,3.13E-05,3.10E-05,3.04E-05,3.06E-05,3.05E-05,2.99E-05,3.07E-05,3.17E-05,3.09E-05,2.93E-05,2.82E-05,2.65E-05,2.64E-05,2.71E-05,2.70E-05,2.71E-05,2.62E-05,2.51E-05,2.48E-05,2.45E-05,2.34E-05,2.34E-05,2.39E-05,2.38E-05,2.37E-05,2.35E-05,2.51E-05,2.77E-05,2.94E-05,2.97E-05,3.09E-05,3.17E-05,3.19E-05,3.34E-05,3.39E-05,3.45E-05,3.67E-05,3.79E-05,3.84E-05,3.90E-05,3.88E-05,3.81E-05,3.71E-05,3.50E-05,3.49E-05,3.51E-05,3.33E-05,3.17E-05,3.14E-05,3.12E-05,2.96E-05,2.84E-05,2.87E-05,2.76E-05,2.51E-05,2.32E-05,2.19E-05,2.00E-05,1.64E-05,1.34E-05,1.16E-05,9.96E-06,9.02E-06
1.72E-05,1.42E-05,1.19E-05,1.00E-05,9.54E-06,9.03E-06,9.45E-06,9.29E-06,8.30E-06,8.52E-06,8.79E-06,8.73E-06,8.41E-06,8.82E-06,9.62E-06,1.07E-05,1.24E-05,1.43E-05,1.63E-05,1.91E-05,2.41E-05,3.36E-05,4.52E-05,5.40E-05,6.37E-05,7.32E-05,8.02E-05,8.58E-05,8.84E-05,8.50E-05,8.01E-05,7.54E-05,6.99E-05,6.79E-05,6.72E-05,6.59E-05,6.63E-05,6.62E-05,6.48E-05,6.66E-05,6.86E-05,6.70E-05,6.36E-05,6.11E-05,5.75E-05,5.71E-05,5.86E-05,5.86E-05,5.86E-05,5.68E-05,5.43E-05,5.37E-05,5.31E-05,5.08E-05,5.06E-05,5.18E-05,5.16E-05,5.13E-05,5.10E-05,5.43E-05,6.00E-05,6.37E-05,6.45E-05,6.69E-05,6.87E-05,6.92E-05,7.24E-05,7.35E-05,7.48E-05,7.95E-05,8.20E-05,8.32E-05,8.46E-05,8.40E-05,8.26E-05,8.04E-05,7.59E-05,7.55E-05,7.61E-05,7.22E-05,6.88E-05,6.81E-05,6.76E-05,6.40E-05,6.15E-05,6.22E-05,5.98E-05,5.43E-05,5.02E-05,4.75E-05,4.34E-05,3.55E-05,2.91E-05,2.51E-05,2.16E-05,1.95E-05
1.32E-05,1.10E-05,9.13E-06,7.72E-06,7.34E-06,6.95E-06,7.27E-06,7.15E-06,6.38E-06,6.56E-06,6.76E-06,6.72E-06,6.47E-06,6.78E-06,7.40E-06,8.23E-06,9.52E-06,1.10E-05,1.25E-05,1.47E-05,1.85E-05,2.59E-05,3.47E-05,4.15E-05,4.90E-05,5.63E-05,6.17E-05,6.60E-05,6.80E-05,6.54E-05,6.16E-05,5.80E-05,5.38E-05,5.22E-05,5.17E-05,5.07E-05,5.10E-05,5.09E-05,4.99E-05,5.12E-05,5.28E-05,5.15E-05,4.89E-05,4.70E-05,4.42E-05,4.39E-05,4.51E-05,4.51E-05,4.51E-05,4.37E-05,4.18E-05,4.13E-05,4.08E-05,3.91E-05,3.89E-05,3.99E-05,3.97E-05,3.95E-05,3.92E-05,4.18E-05,4.62E-05,4.90E-05,4.96E-05,5.14E-05,5.28E-05,5.32E-05,5.57E-05,5.65E-05,5.76E-05,6.12E-05,6.31E-05,6.40E-05,6.51E-05,6.46E-05,6.35E-05,6.18E-05,5.84E-05,5.81E-05,5.86E-05,5.55E-05,5.29E-05,5.24E-05,5.20E-05,4.93E-05,4.73E-05,4.79E-05,4.60E-05,4.18E-05,3.86E-05,3.65E-05,3.34E-05,2.73E-05,2.24E-05,1.93E-05,1.66E-05,1.50E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.65E-06,2.19E-06,1.83E-06,1.54E-06,1.47E-06,1.39E-06,1.45E-06,1.43E-06,1.28E-06,1.31E-06,1.35E-06,1.34E-06,1.29E-06,1.36E-06,1.48E-06,1.65E-06,1.90E-06,2.19E-06,2.51E-06,2.94E-06,3.71E-06,5.17E-06,6.95E-06,8.31E-06,9.80E-06,1.13E-05,1.23E-05,1.32E-05,1.36E-05,1.31E-05,1.23E-05,1.16E-05,1.08E-05,1.04E-05,1.03E-05,1.01E-05,1.02E-05,1.02E-05,9.97E-06,1.02E-05,1.06E-05,1.03E-05,9.78E-06,9.40E-06,8.84E-06,8.79E-06,9.02E-06,9.01E-06,9.02E-06,8.73E-06,8.36E-06,8.26E-06,8.17E-06,7.81E-06,7.79E-06,7.98E-06,7.94E-06,7.89E-06,7.85E-06,8.36E-06,9.23E-06,9.79E-06,9.92E-06,1.03E-05,1.06E-05,1.06E-05,1.11E-05,1.13E-05,1.15E-05,1.22E-05,1.26E-05,1.28E-05,1.30E-05,1.29E-05,1.27E-05,1.24E-05,1.17E-05,1.16E-05,1.17E-05,1.11E-05,1.06E-05,1.05E-05,1.04E-05,9.85E-06,9.46E-06,9.57E-06,9.20E-06,8.35E-06,7.73E-06,7.31E-06,6.68E-06,5.47E-06,4.48E-06,3.86E-06,3.32E-06,3.01E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.97E-06,3.28E-06,2.74E-06,2.32E-06,2.20E-06,2.08E-06,2.18E-06,2.14E-06,1.92E-06,1.97E-06,2.03E-06,2.02E-06,1.94E-06,2.04E-06,2.22E-06,2.47E-06,2.86E-06,3.29E-06,3.76E-06,4.41E-06,5.56E-06,7.76E-06,1.04E-05,1.25E-05,1.47E-05,1.69E-05,1.85E-05,1.98E-05,2.04E-05,1.96E-05,1.85E-05,1.74E-05,1.61E-05,1.57E-05,1.55E-05,1.52E-05,1.53E-05,1.53E-05,1.50E-05,1.54E-05,1.58E-05,1.55E-05,1.47E-05,1.41E-05,1.33E-05,1.32E-05,1.35E-05,1.35E-05,1.35E-05,1.31E-05,1.25E-05,1.24E-05,1.23E-05,1.17E-05,1.17E-05,1.20E-05,1.19E-05,1.18E-05,1.18E-05,1.25E-05,1.38E-05,1.47E-05,1.49E-05,1.54E-05,1.59E-05,1.60E-05,1.67E-05,1.70E-05,1.73E-05,1.83E-05,1.89E-05,1.92E-05,1.95E-05,1.94E-05,1.91E-05,1.85E-05,1.75E-05,1.74E-05,1.76E-05,1.67E-05,1.59E-05,1.57E-05,1.56E-05,1.48E-05,1.42E-05,1.44E-05,1.38E-05,1.25E-05,1.16E-05,1.10E-05,1.00E-05,8.20E-06,6.72E-06,5.78E-06,4.98E-06,4.51E-06
7.94E-06,6.57E-06,5.48E-06,4.63E-06,4.40E-06,4.17E-06,4.36E-06,4.29E-06,3.83E-06,3.93E-06,4.06E-06,4.03E-06,3.88E-06,4.07E-06,4.44E-06,4.94E-06,5.71E-06,6.58E-06,7.52E-06,8.81E-06,1.11E-05,1.55E-05,2.08E-05,2.49E-05,2.94E-05,3.38E-05,3.70E-05,3.96E-05,4.08E-05,3.92E-05,3.70E-05,3.48E-05,3.23E-05,3.13E-05,3.10E-05,3.04E-05,3.06E-05,3.05E-05,2.99E-05,3.07E-05,3.17E-05,3.09E-05,2.93E-05,2.82E-05,2.65E-05,2.64E-05,2.71E-05,2.70E-05,2.71E-05,2.62E-05,2.51E-05,2.48E-05,2.45E-05,2.34E-05,2.34E-05,2.39E-05,2.38E-05,2.37E-05,2.35E-05,2.51E-05,2.77E-05,2.94E-05,2.97E-05,3.09E-05,3.17E-05,3.19E-05,3.34E-05,3.39E-05,3.45E-05,3.67E-05,3.79E-05,3.84E-05,3.90E-05,3.88E-05,3.81E-05,3.71E-05,3.50E-05,3.49E-05,3.51E-05,3.33E-05,3.17E-05,3.14E-05,3.12E-05,2.96E-05,2.84E-05,2.87E-05,2.76E-05,2.51E-05,2.32E-05,2.19E-05,2.00E-05,1.64E-05,1.34E-05,1.16E-05,9.96E-06,9.02E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.94E-06,6.57E-06,5.48E-06,4.63E-06,4.40E-06,4.17E-06,4.36E-06,4.29E-06,3.83E-06,3.93E-06,4.06E-06,4.03E-06,3.88E-06,4.07E-06,4.44E-06,4.94E-06,5.71E-06,6.58E-06,7.52E-06,8.81E-06,1.11E-05,1.55E-05,2.08E-05,2.49E-05,2.94E-05,3.38E-05,3.70E-05,3.96E-05,4.08E-05,3.92E-05,3.70E-05,3.48E-05,3.23E-05,3.13E-05,3.10E-05,3.04E-05,3.06E-05,3.05E-05,2.99E-05,3.07E-05,3.17E-05,3.09E-05,2.93E-05,2.82E-05,2.65E-05,2.64E-05,2.71E-05,2.70E-05,2.71E-05,2.62E-05,2.51E-05,2.48E-05,2.45E-05,2.34E-05,2.34E-05,2.39E-05,2.38E-05,2.37E-05,2.35E-05,2.51E-05,2.77E-05,2.94E-05,2.97E-05,3.09E-05,3.17E-05,3.19E-05,3.34E-05,3.39E-05,3.45E-05,3.67E-05,3.79E-05,3.84E-05,3.90E-05,3.88E-05,3.81E-05,3.71E-05,3.50E-05,3.49E-05,3.51E-05,3.33E-05,3.17E-05,3.14E-05,3.12E-05,2.96E-05,2.84E-05,2.87E-05,2.76E-05,2.51E-05,2.32E-05,2.19E-05,2.00E-05,1.64E-05,1.34E-05,1.16E-05,9.96E-06,9.02E-06
3.97E-06,3.28E-06,2.74E-06,2.32E-06,2.20E-06,2.08E-06,2.18E-06,2.14E-06,1.92E-06,1.97E-06,2.03E-06,2.02E-06,1.94E-06,2.04E-06,2.22E-06,2.47E-06,2.86E-06,3.29E-06,3.76E-06,4.41E-06,5.56E-06,7.76E-06,1.04E-05,1.25E-05,1.47E-05,1.69E-05,1.85E-05,1.98E-05,2.04E-05,1.96E-05,1.85E-05,1.74E-05,1.61E-05,1.57E-05,1.55E-05,1.52E-05,1.53E-05,1.53E-05,1.50E-05,1.54E-05,1.58E-05,1.55E-05,1.47E-05,1.41E-05,1.33E-05,1.32E-05,1.35E-05,1.35E-05,1.35E-05,1.31E-05,1.25E-05,1.24E-05,1.23E-05,1.17E-05,1.17E-05,1.20E-05,1.19E-05,1.18E-05,1.18E-05,1.25E-05,1.38E-05,1.47E-05,1.49E-05,1.54E-05,1.59E-05,1.60E-05,1.67E-05,1.70E-05,1.73E-05,1.83E-05,1.89E-05,1.92E-05,1.95E-05,1.94E-05,1.91E-05,1.85E-05,1.75E-05,1.74E-05,1.76E-05,1.67E-05,1.59E-05,1.57E-05,1.56E-05,1.48E-05,1.42E-05,1.44E-05,1.38E-05,1.25E-05,1.16E-05,1.10E-05,1.00E-05,8.20E-06,6.72E-06,5.78E-06,4.98E-06,4.51E-06
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
1.32E-05,1.10E-05,9.13E-06,7.72E-06,7.34E-06,6.95E-06,7.27E-06,7.15E-06,6.38E-06,6.56E-06,6.76E-06,6.72E-06,6.47E-06,6.78E-06,7.40E-06,8.23E-06,9.52E-06,1.10E-05,1.25E-05,1.47E-05,1.85E-05,2.59E-05,3.47E-05,4.15E-05,4.90E-05,5.63E-05,6.17E-05,6.60E-05,6.80E-05,6.54E-05,6.16E-05,5.80E-05,5.38E-05,5.22E-05,5.17E-05,5.07E-05,5.10E-05,5.09E-05,4.99E-05,5.12E-05,5.28E-05,5.15E-05,4.89E-05,4.70E-05,4.42E-05,4.39E-05,4.51E-05,4.51E-05,4.51E-05,4.37E-05,4.18E-05,4.13E-05,4.08E-05,3.91E-05,3.89E-05,3.99E-05,3.97E-05,3.95E-05,3.92E-05,4.18E-05,4.62E-05,4.90E-05,4.96E-05,5.14E-05,5.28E-05,5.32E-05,5.57E-05,5.65E-05,5.76E-05,6.12E-05,6.31E-05,6.40E-05,6.51E-05,6.46E-05,6.35E-05,6.18E-05,5.84E-05,5.81E-05,5.86E-05,5.55E-05,5.29E-05,5.24E-05,5.20E-05,4.93E-05,4.73E-05,4.79E-05,4.60E-05,4.18E-05,3.86E-05,3.65E-05,3.34E-05,2.73E-05,2.24E-05,1.93E-05,1.66E-05,1.50E-05
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
1.06E-05,8.76E-06,7.30E-06,6.18E-06,5.87E-06,5.56E-06,5.81E-06,5.72E-06,5.11E-06,5.24E-06,5.41E-06,5.37E-06,5.17E-06,5.43E-06,5.92E-06,6.59E-06,7.62E-06,8.78E-06,1.00E-05,1.17E-05,1.48E-05,2.07E-05,2.78E-05,3.32E-05,3.92E-05,4.51E-05,4.93E-05,5.28E-05,5.44E-05,5.23E-05,4.93E-05,4.64E-05,4.30E-05,4.18E-05,4.13E-05,4.06E-05,4.08E-05,4.07E-05,3.99E-05,4.10E-05,4.22E-05,4.12E-05,3.91E-05,3.76E-05,3.54E-05,3.51E-05,3.61E-05,3.60E-05,3.61E-05,3.49E-05,3.34E-05,3.30E-05,3.27E-05,3.13E-05,3.12E-05,3.19E-05,3.18E-05,3.16E-05,3.14E-05,3.34E-05,3.69E-05,3.92E-05,3.97E-05,4.11E-05,4.23E-05,4.26E-05,4.46E-05,4.52E-05,4.61E-05,4.89E-05,5.05E-05,5.12E-05,5.20E-05,5.17E-05,5.08E-05,4.95E-05,4.67E-05,4.65E-05,4.69E-05,4.44E-05,4.23E-05,4.19E-05,4.16E-05,3.94E-05,3.79E-05,3.83E-05,3.68E-05,3.34E-05,3.09E-05,2.92E-05,2.67E-05,2.19E-05,1.79E-05,1.54E-05,1.33E-05,1.20E-05
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
